season,driver_id,salary
2010,alguersuari,532000.0
2010,alonso,40000000.0
2010,barrichello,7315000.0
2010,bruno_senna,199500.0
2010,buemi,532000.0
2010,button,12000000.0
2010,chandhok,None
2010,glock,1330000.0
2010,grassi,266000.0
2010,hamilton,21280000.0
2010,hulkenberg,931000.0
2010,klien,None
2010,kobayashi,665000.0
2010,kovalainen,2660000.0
2010,kubica,10000000.0
2010,liuzzi,266000.0
2010,massa,18620000.0
2010,michael_schumacher,10640000.0
2010,petrov,532000.0
2010,raikkonen,21280000.0
2010,rosa,665000.0
2010,rosberg,10640000.0
2010,sutil,266000.0
2010,trulli,3990000.0
2010,vettel,4700000.0
2010,webber,5586000.0
2010,yamamoto,None
2011,alguersuari,556000.0
2011,alonso,41700000.0
2011,ambrosio,278000.0
2011,barrichello,3058000.0
2011,buemi,556000.0
2011,button,13900000.0
2011,chandhok,None
2011,glock,2780000.0
2011,hamilton,13900000.0
2011,heidfeld,2780000.0
2011,karthikeyan,347500.0
2011,kobayashi,1390000.0
2011,kovalainen,4170000.0
2011,liuzzi,278000.0
2011,maldonado,278000.0
2011,massa,12800000.0
2011,michael_schumacher,11120000.0
2011,perez,278000.0
2011,petrov,695000.0
2011,resta,278000.0
2011,rosberg,11120000.0
2011,sutil,1390000.0
2011,trulli,1390000.0
2011,vettel,11120000.0
2011,webber,11120000.0
2012,alonso,38400000.0
2012,bruno_senna,320000.0
2012,button,20500000.0
2012,glock,3840000.0
2012,grosjean,1280000.0
2012,hamilton,20480000.0
2012,hulkenberg,640000.0
2012,karthikeyan,320000.0
2012,kobayashi,1280000.0
2012,kovalainen,5120000.0
2012,maldonado,512000.0
2012,massa,13900000.0
2012,michael_schumacher,10240000.0
2012,perez,640000.0
2012,petrov,640000.0
2012,pic,192000.0
2012,raikkonen,6400000.0
2012,resta,256000.0
2012,ricciardo,512000.0
2012,rosa,640000.0
2012,rosberg,12800000.0
2012,vergne,512000.0
2012,vettel,12800000.0
2012,webber,12800000.0
2013,alonso,26600000.0
2013,bottas,798000.0
2013,bottas,798000.0
2013,button,21300000.0
2013,chilton,199500.0
2013,garde,199500.0
2013,grosjean,1330000.0
2013,gutierrez,266000.0
2013,hamilton,26000000.0
2013,hulkenberg,1330000.0
2013,jules_bianchi,665000.0
2013,maldonado,1330000.0
2013,massa,8000000.0
2013,perez,2000000.0
2013,pic,199500.0
2013,raikkonen,4000000.0
2013,resta,532000.0
2013,ricciardo,532000.0
2013,rosberg,14630000.0
2013,sutil,665000.0
2013,vergne,532000.0
2013,vettel,17000000.0
2013,webber,13300000.0
2014,alonso,31700000.0
2014,bottas,1440000.0
2014,bottas,1440000.0
2014,button,23100000.0
2014,chilton,290000.0
2014,ericsson,216000.0
2014,grosjean,4300000.0
2014,gutierrez,577000.0
2014,hulkenberg,5800000.0
2014,jules_bianchi,720000.0
2014,kevin_magnussen,1440000.0
2014,kobayashi,216000.0
2014,lotterer,None
2014,maldonado,4300000.0
2014,massa,5800000.0
2014,perez,4300000.0
2014,raikkonen,31700000.0
2014,ricciardo,1100000.0
2014,rosberg,17300000.0
2014,sutil,2900000.0
2014,vergne,1100000.0
2014,vettel,31700000.0
2015,Rossi,None
2015,alonso,38444875.0
2015,bottas,2220000.0
2015,bottas,2220000.0
2015,button,11000000.0
2015,ericsson,222000.0
2015,grosjean,4400000.0
2015,hamilton,28000000.0
2015,hulkenberg,15000000.0
2015,maldonado,4400000.0
2015,massa,4440000.0
2015,max_verstappen,277500.0
2015,merhi,55500.0
2015,nasr,222000.0
2015,perez,4360000.0
2015,raikkonen,19800000.0
2015,ricciardo,1630000.0
2015,rosberg,15000000.0
2015,sainz,277500.0
2015,stevens,166500.0
2015,vettel,30500000.0
2016,alonso,40000000.0
2016,bottas,3500000.0
2016,bottas,3500000.0
2016,button,13000000.0
2016,ericsson,450000.0
2016,grosjean,4500000.0
2016,gutierrez,2000000.0
2016,hamilton,31000000.0
2016,haryanto,None
2016,hulkenberg,5000000.0
2016,jolyon_palmer,None
2016,kevin_magnussen,900000.0
2016,kvyat,850000.0
2016,massa,4500000.0
2016,max_verstappen,650000.0
2016,nasr,450000.0
2016,perez,2000000.0
2016,raikkonen,16000000.0
2016,ricciardo,6500000.0
2016,rosberg,15500000.0
2016,sainz,650000.0
2016,vettel,31000000.0
2017,alonso,40000000.0
2017,bottas,8500000.0
2017,bottas,8500000.0
2017,brendon_hartley,None
2017,ericsson,285000.0
2017,grosjean,1500000.0
2017,hamilton,31000000.0
2017,hulkenberg,3000000.0
2017,jolyon_palmer,None
2017,kevin_magnussen,1000000.0
2017,kvyat,750000.0
2017,massa,5000000.0
2017,max_verstappen,3000000.0
2017,perez,2500000.0
2017,raikkonen,7000000.0
2017,ricciardo,6500000.0
2017,sainz,750000.0
2017,vandoorne,300000.0
2017,vettel,31000000.0
2017,wehrlein,150000.0
2018,alonso,30000000.0
2018,bottas,8500000.0
2018,bottas,8500000.0
2018,brendon_hartley,None
2018,ericsson,500000.0
2018,gasly,400000.0
2018,grosjean,4450000.0
2018,hamilton,42000000.0
2018,hulkenberg,5500000.0
2018,kevin_magnussen,2500000.0
2018,leclerc,150000.0
2018,max_verstappen,10000000.0
2018,ocon,3000000.0
2018,perez,5000000.0
2018,raikkonen,40000000.0
2018,ricciardo,6000000.0
2018,sainz,750000.0
2018,sirotkin,1000000.0
2018,stroll,1800000.0
2018,vandoorne,7000000.0
2018,vettel,60000000.0
2019,albon,170000.0
2019,bottas,12000000.0
2019,bottas,12000000.0
2019,gasly,1400000.0
2019,giovinazzi,230000.0
2019,grosjean,1800000.0
2019,hamilton,57000000.0
2019,hulkenberg,4500000.0
2019,kevin_magnussen,1200000.0
2019,kubica,570000.0
2019,kvyat,300000.0
2019,leclerc,3500000.0
2019,max_verstappen,13500000.0
2019,norris,260000.0
2019,perez,3500000.0
2019,raikkonen,4500000.0
2019,ricciardo,17000000.0
2019,russell,180000.0
2019,sainz,3300000.0
2019,stroll,1200000.0
2019,vettel,45000000.0
2020,aitken,None
2020,albon,32000000.0
2020,bottas,15000000.0
2020,bottas,15000000.0
2020,gasly,2400000.0
2020,giovinazzi,350000.0
2020,grosjean,3200000.0
2020,hamilton,76000000.0
2020,kevin_magnussen,3200000.0
2020,kvyat,2400000.0
2020,latifi,1200000.0
2020,leclerc,15000000.0
2020,max_verstappen,26000000.0
2020,norris,2400000.0
2020,ocon,6000000.0
2020,perez,6000000.0
2020,pietro_fittipaldi,None
2020,raikkonen,10000000.0
2020,ricciardo,32000000.0
2020,russell,1200000.0
2020,sainz,7000000.0
2020,stroll,2400000.0
2020,vettel,57000000.0
2021,alonso,25000000.0
2021,bottas,10000000.0
2021,bottas,10000000.0
2021,gasly,5000000.0
2021,giovinazzi,1000000.0
2021,hamilton,55000000.0
2021,latifi,1000000.0
2021,leclerc,12000000.0
2021,max_verstappen,25000000.0
2021,mazepin,1000000.0
2021,mick_schumacher,1000000.0
2021,norris,3000000.0
2021,ocon,5000000.0
2021,perez,5000000.0
2021,raikkonen,10000000.0
2021,ricciardo,10000000.0
2021,russell,1000000.0
2021,sainz,8000000.0
2021,stroll,1915000.0
2021,tsunoda,500000.0
2021,vettel,15000000.0
2022,albon,2000000.0
2022,alonso,20000000.0
2022,bottas,10000000.0
2022,bottas,10000000.0
2022,gasly,5000000.0
2022,hamilton,40000000.0
2022,kevin_magnussen,6000000.0
2022,latifi,1000000.0
2022,leclerc,12000000.0
2022,max_verstappen,25000000.0
2022,mick_schumacher,1000000.0
2022,norris,20000000.0
2022,ocon,5000000.0
2022,perez,8000000.0
2022,ricciardo,15000000.0
2022,russell,5000000.0
2022,sainz,10000000.0
2022,stroll,10000000.0
2022,tsunoda,750000.0
2022,vettel,15000000.0
2022,zhou,1000000.0
